Cluster	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
2	GO:0005790	smooth endoplasmic reticulum	7/632	30/19594	3.74429695876254e-05	0.000396911571962496	0.000259251283171185	GABARAP/HSPA5/DNAJC3/RPL10/CALR/CANX/SYVN1	7
2	GO:0071007	U2-type catalytic step 2 spliceosome	7/632	30/19594	3.74429695876254e-05	0.000396911571962496	0.000259251283171185	PRPF8/SNW1/SRRM2/PRPF19/SNRPD2/EFTUD2/AQR	7
2	GO:0030120	vesicle coat	9/632	52/19594	3.79949538972646e-05	0.000396911571962496	0.000259251283171185	SEC24B/SEC23B/SEC24A/AP2S1/AP2B1/COPG1/AFTPH/COPB2/CLINT1	9
2	GO:0031227	intrinsic component of endoplasmic reticulum membrane	17/632	172/19594	4.32045055223369e-05	0.000443414661939774	0.000289625771091566	MARCHF6/ATF6/TRAM1/PDIA3/SEC61A1/HSPA5/HACD3/TMEM33/RTN4/GRAMD1A/SEC62/CALR/CANX/SYVN1/SPPL2A/TECR/TRAM2	17
2	GO:0098798	mitochondrial protein-containing complex	23/632	281/19594	4.45895499949524e-05	0.000449739426673227	0.000293756926464024	ATP5PD/MRPL3/COX6A1/COX6B1/DLD/MRPL42/SLC25A5/SLC25A6/HADHA/HADHB/HSPA9/NDUFAB1/NDUFB10/NDUFS5/ATP5F1B/ATP5PB/ATP5PO/MRPS10/NDUFA12/MRPS35/UQCRC2/COX5A/TOMM70	23
2	GO:0030133	transport vesicle	29/632	402/19594	4.99532266840291e-05	0.000495298942545035	0.000323515098774355	SEC24B/SEC23B/SEC24A/RAB10/KDELR1/TMED2/KDELR2/SEC23IP/COPG1/IGF2R/LAMP1/LMAN1/SPG21/AFTPH/TMEM30A/MFF/RAB1A/SURF4/RAB7A/CALM3/RAB1B/PICALM/ANKRD27/USO1/RAB11A/COPB2/VAMP3/GOSR2/GOLGA5	29
2	GO:0098687	chromosomal region	27/632	366/19594	6.17868186181543e-05	0.000602421481527004	0.000393484476462983	CTCF/DCTN6/PTGES3/CHMP4B/DDB1/DYNC1LI2/KDM1A/PDS5A/XRCC6/HNRNPA2B1/MCM4/NUP98/PAFAH1B1/POLR2B/ATRX/PPP1CB/PPP1CC/PRKDC/RCC2/THOC2/XPO1/XRCC5/ZNF207/SMC1A/DYNLL1/MTA2/SEPTIN7	27
2	GO:0005776	autophagosome	13/632	112/19594	6.57459335441603e-05	0.00063051428071039	0.000411833889154964	ATP6AP2/GABARAP/CHMP4B/UBQLN2/UBQLN1/HSPA8/LAMP1/LAMP2/SH3GLB1/GRAMD1A/RPN2/RAB7A/NCOA4	13
2	GO:0022624	proteasome accessory complex	6/632	23/19594	6.94252960904583e-05	0.000655061261498679	0.000427867274717086	PSMC2/PSMC4/PSMD1/PSMD3/PSMD7/PSMD8	6
2	GO:0030176	integral component of endoplasmic reticulum membrane	16/632	164/19594	8.40672385631201e-05	0.000780624358086115	0.000509881497049501	MARCHF6/ATF6/TRAM1/PDIA3/SEC61A1/HSPA5/HACD3/TMEM33/RTN4/SEC62/CALR/CANX/SYVN1/SPPL2A/TECR/TRAM2	16
2	GO:0035577	azurophil granule membrane	9/632	58/19594	9.25965993310431e-05	0.000846390790760316	0.000552838249295537	DDOST/LAMP1/LAMP2/TMEM30A/RAB5C/RAP1B/SURF4/MAGT1/VAPA	9
2	GO:0016234	inclusion body	10/632	74/19594	0.000126983633340961	0.00114285270006865	0.000746478686684518	NXF1/EEF2/EPS15/XRN2/ARIH1/UBQLN1/HSP90AB1/NUP98/PICALM/NUP153	10
2	GO:0033177	proton-transporting two-sector ATPase complex, proton-transporting domain	6/632	26/19594	0.000145805906240984	0.00129237053259054	0.000844139457184647	ATP6AP2/ATP5PD/RNASEK/ATP5PB/ATP5PO/ATP6V0E1	6
2	GO:0016469	proton-transporting two-sector ATPase complex	8/632	50/19594	0.00018182708142146	0.0015875946661426	0.00103697141486237	ATP6AP2/ATP5PD/RNASEK/ATP5F1B/ATP5PB/ATP5PO/ATP6V0E1/ATP6V1F	8
2	GO:0099243	extrinsic component of synaptic membrane	4/632	10/19594	0.000192788485478552	0.00165854800007284	0.00108331610261168	CRKL/KPNA2/PICALM/RNF10	4
2	GO:0030663	COPI-coated vesicle membrane	5/632	18/19594	0.000207609772662023	0.00174289831722822	0.00113841131651614	KDELR1/TMED2/KDELR2/COPG1/COPB2	5
2	GO:0000421	autophagosome membrane	8/632	51/19594	0.000209639814664888	0.00174289831722822	0.00113841131651614	ATP6AP2/GABARAP/CHMP4B/LAMP1/LAMP2/SH3GLB1/RPN2/RAB7A	8
2	GO:0030667	secretory granule membrane	23/632	312/19594	0.000214413282831849	0.00174289831722822	0.00113841131651614	ATP6AP2/RAB10/TMED2/DDOST/UBR4/APLP2/IGF2R/RHOA/LAMP1/LAMP2/CD46/TMEM30A/RAB5C/RAC1/RAP1B/SRI/SURF4/RAB7A/MAGT1/DYNLL1/VAPA/CD47/MLEC	23
2	GO:0030134	COPII-coated ER to Golgi transport vesicle	11/632	94/19594	0.000219703295808494	0.00174289831722822	0.00113841131651614	SEC24B/SEC23B/SEC24A/TMED2/LMAN2/SEC23IP/ECPAS/LMAN1/ERGIC2/USO1/GOSR2	11
2	GO:0030118	clathrin coat	7/632	39/19594	0.00021992622607311	0.00174289831722822	0.00113841131651614	AP2S1/AP2B1/EPS15/IGF2R/AFTPH/PICALM/CLINT1	7
2	GO:0015030	Cajal body	10/632	79/19594	0.000220469188845963	0.00174289831722822	0.00113841131651614	DKC1/FBL/EWSR1/SRRM2/ARIH1/HNRNPA2B1/NOP10/XPO1/NOLC1/EFTUD2	10
2	GO:0005667	transcription regulator complex	31/632	483/19594	0.000235099118061221	0.00182461478142401	0.00119178617302189	TRIM28/CDK4/NCOA2/NFAT5/ASCC3/ATF2/CREBBP/CSNK2A1/EP300/ATF6/SPEN/KDM1A/XRCC6/GTF2A1/HIF1A/NONO/MED15/AKIRIN2/ATF7IP/PRKDC/RELA/STAT3/YY1/TRRAP/NCOA1/CBFB/LDB1/MTA2/MED14/NCOR1/NCOR2	31
2	GO:0034399	nuclear periphery	13/632	127/19594	0.000237043971603802	0.00182461478142401	0.00119178617302189	XPOT/SNW1/NUP205/HNRNPA2B1/HNRNPM/NONO/NUP98/YY1/SMC1A/NCOR2/NUP93/MATR3/NUP153	13
2	GO:0030660	Golgi-associated vesicle membrane	8/632	52/19594	0.000240847971168091	0.0018298190017316	0.00119518542083414	KDELR1/TMED2/KDELR2/COPG1/AFTPH/SPPL2A/COPB2/ITM2B	8
2	GO:0071011	precatalytic spliceosome	8/632	53/19594	0.000275759201732274	0.00206819401299206	0.00135088515828361	SF3A1/PRPF8/SF3B3/SRRM2/SF3B6/LSM8/SNRPD2/EFTUD2	8
2	GO:0098978	glutamatergic synapse	23/632	319/19594	0.000295011559952404	0.00213224390849775	0.00139272071756128	AP2B1/ELAVL1/GSK3B/HSPA8/ARF4/KPNA2/RHOA/PAK2/PFN1/PPP1CC/VPS35/ERBIN/RAC1/RELA/STAU1/C1QBP/VCP/FXR1/CANX/RAB11A/NAPA/AP3D1/RNF10	23
2	GO:0005832	chaperonin-containing T-complex	4/632	11/19594	0.000295233771945842	0.00213224390849775	0.00139272071756128	CCT4/CCT2/CCT8/CCT6A	4
2	GO:0017101	aminoacyl-tRNA synthetase multienzyme complex	4/632	11/19594	0.000295233771945842	0.00213224390849775	0.00139272071756128	IARS1/KARS1/LARS1/RARS1	4
2	GO:0005770	late endosome	21/632	283/19594	0.000364198903304515	0.0025788403014022	0.0016844247042897	CHMP4B/DYNC1LI2/VPS39/ECPAS/GRN/RMC1/ANXA2/HSPA8/IGF2R/LAMP1/LAMP2/VPS35/TMEM30A/MAPK1/RAB7A/ANKRD27/SPPL2A/RAB11A/SCARB2/GOSR2/LAPTM4A	21
2	GO:0005798	Golgi-associated vesicle	10/632	84/19594	0.000365886743617748	0.0025788403014022	0.0016844247042897	KDELR1/TMED2/KDELR2/COPG1/IGF2R/SPG21/AFTPH/SPPL2A/COPB2/ITM2B	10
2	GO:0009295	nucleoid	7/632	44/19594	0.000476642962652921	0.0032804250959054	0.00214267981972768	LRPPRC/SLC25A5/HADHA/HADHB/HSPA9/ATP5F1B/ELAC2	7
2	GO:0042645	mitochondrial nucleoid	7/632	44/19594	0.000476642962652921	0.0032804250959054	0.00214267981972768	LRPPRC/SLC25A5/HADHA/HADHB/HSPA9/ATP5F1B/ELAC2	7
2	GO:0098800	inner mitochondrial membrane protein complex	14/632	155/19594	0.000506612004572303	0.00344613979854415	0.00225091992239591	ATP5PD/COX6A1/COX6B1/SLC25A6/HSPA9/NDUFAB1/NDUFB10/NDUFS5/ATP5F1B/ATP5PB/ATP5PO/NDUFA12/UQCRC2/COX5A	14
2	GO:1904949	ATPase complex	10/632	88/19594	0.000533176771698482	0.00358515415452428	0.00234172012252328	CSNK2A1/SMARCB1/SMARCC2/SS18/VCP/YY1/TRRAP/SMARCA5/BAZ1B/MTA2	10
2	GO:0030137	COPI-coated vesicle	5/632	22/19594	0.000573391937199432	0.00381175321888259	0.00248972814836596	KDELR1/TMED2/KDELR2/COPG1/COPB2	5
2	GO:0033116	endoplasmic reticulum-Golgi intermediate compartment membrane	9/632	77/19594	0.000815573267709798	0.00527108899712715	0.00344292452713838	KDELR1/TMED2/LMAN2/LMAN1/ERGIC2/SURF4/CALR/RAB1B/GOSR2	9
2	GO:0012507	ER to Golgi transport vesicle membrane	8/632	62/19594	0.000816100073771472	0.00527108899712715	0.00344292452713838	SEC24B/SEC23B/SEC24A/TMED2/SEC23IP/LMAN1/USO1/GOSR2	8
2	GO:0030132	clathrin coat of coated pit	4/632	14/19594	0.000828957585872988	0.00527108899712715	0.00344292452713838	AP2S1/AP2B1/EPS15/PICALM	4
2	GO:0098554	cytoplasmic side of endoplasmic reticulum membrane	4/632	14/19594	0.000828957585872988	0.00527108899712715	0.00344292452713838	RPL27/RPS28/RPS29/SPPL2A	4
2	GO:0030867	rough endoplasmic reticulum membrane	5/632	24/19594	0.000877416035288084	0.0055180987581237	0.0036042642360754	SEC61A1/RPL27/RPS28/RPS29/UBA1	5
2	GO:0030027	lamellipodium	16/632	202/19594	0.000887155724752964	0.0055180987581237	0.0036042642360754	ARPC5/ARPC3/ACTR3/ACTR2/WASF2/NCKAP1/DDX3X/CYFIP1/CORO1C/SLC39A6/PABPC1/RHOA/P4HB/PKN2/RAC1/WASL	16
2	GO:0030684	preribosome	9/632	78/19594	0.00089610150772949	0.0055180987581237	0.0036042642360754	NOP56/FBL/RSL1D1/NOB1/NIP7/PRKDC/XRCC5/NOL10/UTP4	9
2	GO:0000781	chromosome, telomeric region	14/632	166/19594	0.000998603184725349	0.00608523815692009	0.00397470346551866	PTGES3/DDB1/KDM1A/XRCC6/HNRNPA2B1/MCM4/POLR2B/ATRX/PPP1CB/PPP1CC/PRKDC/THOC2/XRCC5/MTA2	14
2	GO:0071005	U2-type precatalytic spliceosome	7/632	50/19594	0.00105154237503676	0.00634177617934539	0.0041422667622175	SF3A1/PRPF8/SF3B3/SRRM2/LSM8/SNRPD2/EFTUD2	7
2	GO:0044322	endoplasmic reticulum quality control compartment	5/632	25/19594	0.00106794954715674	0.00637500494986423	0.00416397084444573	MARCHF6/EDEM3/CALR/CANX/SYVN1	5
2	GO:0005665	RNA polymerase II, core complex	4/632	15/19594	0.00110172090664463	0.00651016899380916	0.00425225613090909	POLR2A/POLR2B/POLR2G/POLR2I	4
2	GO:0031248	protein acetyltransferase complex	10/632	97/19594	0.00114756615782253	0.00664679408243742	0.00434149572995913	ATF2/CREBBP/EP300/USP22/HCFC1/MLLT1/NAA25/NAA50/TRRAP/MORF4L2	10
2	GO:1902493	acetyltransferase complex	10/632	97/19594	0.00114756615782253	0.00664679408243742	0.00434149572995913	ATF2/CREBBP/EP300/USP22/HCFC1/MLLT1/NAA25/NAA50/TRRAP/MORF4L2	10
2	GO:0032040	small-subunit processome	6/632	39/19594	0.001448050257144	0.00830499412185528	0.00542458455462612	NOP56/FBL/PRKDC/XRCC5/NOL10/UTP4	6
2	GO:0070603	SWI/SNF superfamily-type complex	9/632	86/19594	0.00180051846053657	0.0102262456253776	0.00667949106974731	CSNK2A1/SMARCB1/SMARCC2/SS18/YY1/TRRAP/SMARCA5/BAZ1B/MTA2	9
2	GO:0001650	fibrillar center	12/632	140/19594	0.00195145070909666	0.0109769102386687	0.00716980371864462	NOP56/DKC1/FBL/WDR43/MLLT1/NONO/SMARCB1/TOP1/SMARCA5/UTP4/USO1/NOLC1	12
2	GO:0005689	U12-type spliceosomal complex	5/632	29/19594	0.00214635936780443	0.011958287906339	0.007810811533965	DHX15/SF3B3/YBX1/SF3B6/SNRPD2	5
2	GO:0035861	site of double-strand break	8/632	73/19594	0.0023822968235893	0.0131475815264126	0.00858762410092269	ARPC5/ARPC3/ACTR3/ACTR2/ATF2/DDB1/PRPF19/VCP	8
2	GO:0097525	spliceosomal snRNP complex	9/632	90/19594	0.00246905041336182	0.0133458746168108	0.00871714347440815	SF3A1/PRPF8/SF3B3/SF3B6/LSM8/SNRPA/SNRPD2/EFTUD2/DDX23	9
2	GO:0005732	sno(s)RNA-containing ribonucleoprotein complex	5/632	30/19594	0.0025082373069104	0.0133458746168108	0.00871714347440815	NOP56/DKC1/FBL/NOP10/NOLC1	5
2	GO:0030119	AP-type membrane coat adaptor complex	5/632	30/19594	0.0025082373069104	0.0133458746168108	0.00871714347440815	AP2S1/AP2B1/VPS39/AFTPH/AP3D1	5
2	GO:0030496	midbody	15/632	203/19594	0.0025094806971781	0.0133458746168108	0.00871714347440815	JTB/CHMP4B/ERH/ARL2BP/GNAI3/ANXA2/HSPA5/RHOA/SH3GLB1/PPP1CC/PKN2/RCC2/BIRC6/HSP90B1/SEPTIN7	15
2	GO:0005819	spindle	24/632	402/19594	0.00298022732306953	0.0157066034594205	0.0102591040139804	JTB/CHMP4B/MAPRE1/ARL2BP/LSM14A/PRPF19/SLC25A5/NPM1/PAFAH1B1/RTRAF/RCC2/MAPK1/BIRC6/RPS3/DYNLT1/TUBG1/ZNF207/CALM3/SMC1A/CUL3/DYNLL1/RAB11A/NCOR1/SEPTIN7	24
2	GO:0018995	host cellular component	3/632	10/19594	0.00338243632359529	0.0172330938380655	0.0112561638564423	KPNA2/DYNLT1/NUP153	3
2	GO:0043657	host cell	3/632	10/19594	0.00338243632359529	0.0172330938380655	0.0112561638564423	KPNA2/DYNLT1/NUP153	3
2	GO:0072588	box H/ACA RNP complex	3/632	10/19594	0.00338243632359529	0.0172330938380655	0.0112561638564423	DKC1/NOP10/NOLC1	3
2	GO:0101003	ficolin-1-rich granule membrane	7/632	61/19594	0.00338770220748297	0.0172330938380655	0.0112561638564423	ATP6AP2/UBR4/RHOA/LAMP1/LAMP2/RAC1/DYNLL1	7
2	GO:0005839	proteasome core complex	4/632	20/19594	0.00344056344282461	0.0173511173625207	0.0113332534459649	PSMA3/PSMA4/PSMB6/PSMB7	4
2	GO:0099572	postsynaptic specialization	21/632	341/19594	0.00370266140073326	0.0185133070036663	0.0120923624693313	ACTR2/HSPA8/ARF1/KPNA2/PAK2/PCBP2/PDPK1/VPS35/RTN4/RPL6/RPL7/RPL8/RPL12/RPLP0/RPS3/RPS19/RPS25/RPS27/FXR1/EIF3A/RNF10	21
2	GO:0030139	endocytic vesicle	21/632	342/19594	0.00382946192171053	0.0189240354504898	0.0123606385398611	HSPH1/RAB10/AP2S1/AP2B1/ECPAS/PDIA3/HSP90AA1/IGF2R/LAMP1/LAMP2/RAB5C/HSP90B1/UBA52/RAB7A/CALR/PICALM/RAB11A/WASL/ATP6V0E1/VAMP3/SCARB2	21
2	GO:0031902	late endosome membrane	12/632	152/19594	0.00384950464719366	0.0189240354504898	0.0123606385398611	CHMP4B/VPS39/RMC1/ANXA2/LAMP1/LAMP2/TMEM30A/RAB7A/SPPL2A/SCARB2/GOSR2/LAPTM4A	12
2	GO:0000793	condensed chromosome	17/632	255/19594	0.00392351971624866	0.0191271586167122	0.0124933127806865	LRPPRC/CTCF/DCTN6/CHMP4B/DYNC1LI2/NUP98/PAFAH1B1/ATRX/PPP1CC/TUBG1/XPO1/ZNF207/SMC1A/SMARCA5/DYNLL1/BAZ1B/SEPTIN7	17
2	GO:0031300	intrinsic component of organelle membrane	24/632	412/19594	0.00405749867476711	0.0196168324358575	0.0128131537097909	MARCHF6/ATF6/TRAM1/PDIA3/SEC61A1/HSPA5/HSPA9/LAMP2/HACD3/SLC25A3/TMEM33/MFF/RTN4/GRAMD1A/SEC62/RAB7A/CALR/CANX/SYVN1/SPPL2A/ITM2B/TECR/TRAM2/TOMM70	24
2	GO:0090734	site of DNA damage	9/632	97/19594	0.00409947124090338	0.0196573006223646	0.012839586371423	ARPC5/ARPC3/ACTR3/ACTR2/ATF2/DDB1/PRPF19/VCP/XRCC5	9
2	GO:0005753	mitochondrial proton-transporting ATP synthase complex	4/632	21/19594	0.00414303405495595	0.0197046741638149	0.012870529413342	ATP5PD/ATP5F1B/ATP5PB/ATP5PO	4
2	GO:0000276	mitochondrial proton-transporting ATP synthase complex, coupling factor F(o)	3/632	11/19594	0.00454013728046383	0.0207311861112049	0.0135410176488841	ATP5PD/ATP5PB/ATP5PO	3
2	GO:0016281	eukaryotic translation initiation factor 4F complex	3/632	11/19594	0.00454013728046383	0.0207311861112049	0.0135410176488841	EIF4B/EIF4G1/EIF4G2	3
2	GO:0031074	nucleocytoplasmic transport complex	3/632	11/19594	0.00454013728046383	0.0207311861112049	0.0135410176488841	KPNB1/KPNA2/KPNA4	3
2	GO:0034663	endoplasmic reticulum chaperone complex	3/632	11/19594	0.00454013728046383	0.0207311861112049	0.0135410176488841	HSPA5/P4HB/HSP90B1	3
2	GO:0044754	autolysosome	3/632	11/19594	0.00454013728046383	0.0207311861112049	0.0135410176488841	LAMP1/LAMP2/NCOA4	3
2	GO:0031252	cell leading edge	24/632	416/19594	0.00457149232195799	0.0207311861112049	0.0135410176488841	ARPC5/ARPC3/ACTR3/ACTR2/ATP6AP2/WASF2/NCKAP1/DDX3X/CYFIP1/CORO1C/SLC39A6/PABPC1/ARF1/ARF4/RHOA/P4HB/PAFAH1B1/PKN2/RAC1/RPS3/TUBG1/GBF1/LDB1/WASL	24
2	GO:0000779	condensed chromosome, centromeric region	12/632	156/19594	0.00473997839772568	0.0213299027897655	0.0139320822540439	DCTN6/CHMP4B/DYNC1LI2/NUP98/PAFAH1B1/ATRX/PPP1CC/XPO1/ZNF207/SMC1A/DYNLL1/SEPTIN7	12
2	GO:0005697	telomerase holoenzyme complex	4/632	22/19594	0.00493628785890185	0.0217265902213804	0.0141911871351526	PTGES3/DKC1/HNRNPC/NOP10	4
2	GO:0045259	proton-transporting ATP synthase complex	4/632	22/19594	0.00493628785890185	0.0217265902213804	0.0141911871351526	ATP5PD/ATP5F1B/ATP5PB/ATP5PO	4
2	GO:0098576	lumenal side of membrane	5/632	35/19594	0.0050061587026359	0.0217265902213804	0.0141911871351526	HSPA8/CTSA/CALR/CANX/SPPL2A	5
2	GO:0005811	lipid droplet	9/632	100/19594	0.00501382851262624	0.0217265902213804	0.0141911871351526	FAF2/CTDNEP1/PRPF19/ANXA2/RAB5C/RAP1B/VCP/RAB7A/GBF1	9
2	GO:0030532	small nuclear ribonucleoprotein complex	9/632	100/19594	0.00501382851262624	0.0217265902213804	0.0141911871351526	SF3A1/PRPF8/SF3B3/SF3B6/LSM8/SNRPA/SNRPD2/EFTUD2/DDX23	9
2	GO:0008287	protein serine/threonine phosphatase complex	6/632	50/19594	0.00523317922804847	0.0223460572876522	0.014595805299897	CTDNEP1/PPP1CB/PPP1CC/PPP3R1/PPP4R3B/SHOC2	6
2	GO:1903293	phosphatase complex	6/632	50/19594	0.00523317922804847	0.0223460572876522	0.014595805299897	CTDNEP1/PPP1CB/PPP1CC/PPP3R1/PPP4R3B/SHOC2	6
2	GO:0071682	endocytic vesicle lumen	4/632	23/19594	0.00582532053007259	0.0235180218810956	0.015361299042443	HSPH1/HSP90AA1/HSP90B1/CALR	4
2	GO:0071782	endoplasmic reticulum tubular network	4/632	23/19594	0.00582532053007259	0.0235180218810956	0.015361299042443	RAB10/KPNB1/ASPH/RTN4	4
2	GO:0031209	SCAR complex	3/632	12/19594	0.00590965678037787	0.0235180218810956	0.015361299042443	WASF2/NCKAP1/CYFIP1	3
2	GO:0033179	proton-transporting V-type ATPase, V0 domain	3/632	12/19594	0.00590965678037787	0.0235180218810956	0.015361299042443	ATP6AP2/RNASEK/ATP6V0E1	3
2	GO:0034709	methylosome	3/632	12/19594	0.00590965678037787	0.0235180218810956	0.015361299042443	ERH/PRMT1/SNRPD2	3
2	GO:0042405	nuclear inclusion body	3/632	12/19594	0.00590965678037787	0.0235180218810956	0.015361299042443	NXF1/NUP98/NUP153	3
2	GO:0044292	dendrite terminus	3/632	12/19594	0.00590965678037787	0.0235180218810956	0.015361299042443	CYFIP1/HSP90AA1/HSP90AB1	3
2	GO:0071006	U2-type catalytic step 1 spliceosome	3/632	12/19594	0.00590965678037787	0.0235180218810956	0.015361299042443	PRPF8/CASC3/PRPF19	3
2	GO:0071012	catalytic step 1 spliceosome	3/632	12/19594	0.00590965678037787	0.0235180218810956	0.015361299042443	PRPF8/CASC3/PRPF19	3
2	GO:0071564	npBAF complex	3/632	12/19594	0.00590965678037787	0.0235180218810956	0.015361299042443	SMARCB1/SMARCC2/SS18	3
2	GO:0005759	mitochondrial matrix	26/632	473/19594	0.00605627636857511	0.0239386599703814	0.0156360478079144	LRPPRC/TRAP1/PRDX3/MRPL3/CS/DLD/DLST/ARL2BP/PRDX5/MRPL42/SLC25A5/HADHA/HADHB/HSPA9/KARS1/MDH2/NDUFAB1/ATP5F1B/ATP5PB/MRPS10/MRPS35/ELAC2/RPS3/SOD1/C1QBP/CLPP	26
2	GO:0031301	integral component of organelle membrane	22/632	382/19594	0.00658445689542779	0.0258517267370822	0.0168856082871091	MARCHF6/ATF6/TRAM1/PDIA3/SEC61A1/HSPA5/HSPA9/LAMP2/HACD3/SLC25A3/TMEM33/MFF/RTN4/SEC62/CALR/CANX/SYVN1/SPPL2A/ITM2B/TECR/TRAM2/TOMM70	22
2	GO:0000123	histone acetyltransferase complex	8/632	87/19594	0.00700569560657352	0.0272900002797758	0.0178250474162098	ATF2/CREBBP/EP300/USP22/HCFC1/MLLT1/TRRAP/MORF4L2	8
2	GO:0000775	chromosome, centromeric region	15/632	227/19594	0.0070440855423011	0.0272900002797758	0.0178250474162098	CTCF/DCTN6/CHMP4B/DYNC1LI2/PDS5A/NUP98/PAFAH1B1/ATRX/PPP1CC/RCC2/XPO1/ZNF207/SMC1A/DYNLL1/SEPTIN7	15
2	GO:0014069	postsynaptic density	19/632	318/19594	0.00765506993506147	0.0294619467895458	0.0192437007370313	ACTR2/ARF1/PAK2/PCBP2/PDPK1/VPS35/RTN4/RPL6/RPL7/RPL8/RPL12/RPLP0/RPS3/RPS19/RPS25/RPS27/FXR1/EIF3A/RNF10	19
2	GO:0000776	kinetochore	11/632	146/19594	0.00779251973216838	0.0296608459887697	0.0193736160034609	DCTN6/CHMP4B/DYNC1LI2/NUP98/PAFAH1B1/PPP1CC/XPO1/ZNF207/SMC1A/DYNLL1/SEPTIN7	11
2	GO:0005686	U2 snRNP	4/632	25/19594	0.00790955893033858	0.0296608459887697	0.0193736160034609	SF3A1/SF3B3/SF3B6/SNRPD2	4
2	GO:0005751	mitochondrial respiratory chain complex IV	4/632	25/19594	0.00790955893033858	0.0296608459887697	0.0193736160034609	COX6A1/COX6B1/UQCRC2/COX5A	4
2	GO:0030125	clathrin vesicle coat	4/632	25/19594	0.00790955893033858	0.0296608459887697	0.0193736160034609	AP2S1/AP2B1/AFTPH/CLINT1	4
2	GO:0016363	nuclear matrix	9/632	109/19594	0.00872391106861519	0.0325062928352859	0.0212321804754094	XPOT/SNW1/HNRNPA2B1/HNRNPM/NONO/YY1/SMC1A/NCOR2/MATR3	9
2	GO:0016592	mediator complex	5/632	40/19594	0.00889575622139504	0.0327296691164534	0.0213780834714757	CDK4/MED13L/MED15/MED14/THRAP3	5
2	GO:1902562	H4 histone acetyltransferase complex	5/632	40/19594	0.00889575622139504	0.0327296691164534	0.0213780834714757	ATF2/HCFC1/MLLT1/TRRAP/MORF4L2	5
2	GO:0032279	asymmetric synapse	19/632	323/19594	0.0089628339484975	0.032770361624194	0.0214046626533197	ACTR2/ARF1/PAK2/PCBP2/PDPK1/VPS35/RTN4/RPL6/RPL7/RPL8/RPL12/RPLP0/RPS3/RPS19/RPS25/RPS27/FXR1/EIF3A/RNF10	19
2	GO:0098803	respiratory chain complex	8/632	91/19594	0.00911721510555991	0.0331277691723761	0.0216381110383671	COX6A1/COX6B1/NDUFAB1/NDUFB10/NDUFS5/NDUFA12/UQCRC2/COX5A	8
2	GO:0045263	proton-transporting ATP synthase complex, coupling factor F(o)	3/632	14/19594	0.00931974585409033	0.0336546378064373	0.0219822465564314	ATP5PD/ATP5PB/ATP5PO	3
2	GO:0120114	Sm-like protein family complex	9/632	111/19594	0.0097753120474438	0.0350831751395989	0.0229153262720187	SF3A1/PRPF8/SF3B3/SF3B6/LSM8/SNRPA/SNRPD2/EFTUD2/DDX23	9
2	GO:0046540	U4/U6 x U5 tri-snRNP complex	5/632	41/19594	0.00986878844293151	0.0352026904824081	0.0229933902746094	PRPF8/LSM8/SNRPD2/EFTUD2/DDX23	5
2	GO:0033176	proton-transporting V-type ATPase complex	4/632	27/19594	0.010430941710514	0.0367602675608083	0.0240107550599611	ATP6AP2/RNASEK/ATP6V0E1/ATP6V1F	4
2	GO:0030666	endocytic vesicle membrane	13/632	194/19594	0.0104311186582806	0.0367602675608083	0.0240107550599611	RAB10/AP2S1/AP2B1/IGF2R/LAMP1/LAMP2/UBA52/RAB7A/CALR/WASL/ATP6V0E1/VAMP3/SCARB2	13
2	GO:0097526	spliceosomal tri-snRNP complex	5/632	42/19594	0.0109124382330609	0.0382262057864706	0.0249682639684909	PRPF8/LSM8/SNRPD2/EFTUD2/DDX23	5
2	GO:0005746	mitochondrial respirasome	8/632	94/19594	0.010988064037568	0.0382620087022456	0.0249916494087542	COX6A1/COX6B1/NDUFAB1/NDUFB10/NDUFS5/NDUFA12/UQCRC2/COX5A	8
2	GO:0016591	RNA polymerase II, holoenzyme	7/632	76/19594	0.0112446455810985	0.0389119150479928	0.0254161496399845	GTF2A1/POLR2A/POLR2B/POLR2G/POLR2I/PAF1/TRRAP	7
2	GO:0000164	protein phosphatase type 1 complex	3/632	15/19594	0.0113742520909518	0.0389119150479928	0.0254161496399845	PPP1CB/PPP1CC/SHOC2	3
2	GO:0030127	COPII vesicle coat	3/632	15/19594	0.0113742520909518	0.0389119150479928	0.0254161496399845	SEC24B/SEC23B/SEC24A	3
2	GO:0045277	respiratory chain complex IV	4/632	28/19594	0.0118654208088985	0.0403562277511955	0.0263595333759496	COX6A1/COX6B1/UQCRC2/COX5A	4
2	GO:0030670	phagocytic vesicle membrane	7/632	77/19594	0.0120356826745425	0.0406986957491754	0.0265832236742252	RAB10/LAMP1/LAMP2/RAB7A/CALR/ATP6V0E1/VAMP3	7
2	GO:1990391	DNA repair complex	5/632	44/19594	0.0132205068191327	0.0444482556850153	0.0290323289494567	KDM1A/XRCC6/PRKDC/RAD23B/XRCC5	5
2	GO:0072686	mitotic spindle	11/632	160/19594	0.0148228628558295	0.0495507129752016	0.0323651080701722	MAPRE1/LSM14A/RTRAF/RCC2/MAPK1/RPS3/TUBG1/SMC1A/CUL3/DYNLL1/NCOR1	11
